symbol,formula,volume_limit,contract_size,type
EURUSD,lots,5,100000,Forex
GBPUSD,lots,5,100000,Forex
EURJPY,lots,5,100000,Forex
USDJPY,lots,5,100000,Forex
AUDUSD,lots,5,100000,Forex
USDCHF,lots,5,100000,Forex
GBPJPY,lots,5,100000,Forex
USDCAD,lots,5,100000,Forex
EURGBP,lots,5,100000,Forex
EURCHF,lots,5,100000,Forex
AUDJPY,lots,5,100000,Forex
NZDUSD,lots,5,100000,Forex
CHFJPY,lots,5,100000,Forex
EURAUD,lots,5,100000,Forex
CADJPY,lots,5,100000,Forex
GBPAUD,lots,5,100000,Forex
EURCAD,lots,5,100000,Forex
AUDCAD,lots,5,100000,Forex
GBPCAD,lots,5,100000,Forex
AUDNZD,lots,5,100000,Forex
NZDJPY,lots,5,100000,Forex
USDNOK,lots,5,100000,Forex
AUDCHF,lots,5,100000,Forex
USDMXN,lots,5,100000,Forex
GBPNZD,lots,5,100000,Forex
EURNZD,lots,5,100000,Forex
CADCHF,lots,5,100000,Forex
USDSGD,lots,5,100000,Forex
USDSEK,lots,5,100000,Forex
NZDCAD,lots,5,100000,Forex
GBPSGD,lots,5,100000,Forex
USDPLN,lots,5,100000,Forex
USDDKK,lots,5,100000,Forex
GBPNOK,lots,5,100000,Forex
NZDCHF,lots,5,100000,Forex
GBPCHF,lots,5,100000,Forex
XAUUSD,lots,3,100,Metals
XAGUSD,lots,3,5000,Metals
USDTRY,lots,5,100000,Forex
EURTRY,lots,5,100000,Forex
EURHKD,lots,5,100000,Forex
EURZAR,lots,5,100000,Forex
USDHKD,lots,5,100000,Forex
USDZAR,lots,5,100000,Forex
EURMXN,lots,5,100000,Forex
EURPLN,lots,5,100000,Forex
GBPZAR,lots,5,100000,Forex
NZDSGD,lots,5,100000,Forex
USDHUF,lots,5,100000,Forex
USDCZK,lots,5,100000,Forex
USDRUB,lots,5,100000,Forex
USDCNH,lots,5,100000,Forex
GBPSEK,lots,5,100000,Forex
EURSGD,lots,5,100000,Forex
GBPDKK,lots,5,100000,Forex
GBPTRY,lots,5,100000,Forex
XAUEUR,lots,3,100,Metals
XPDUSD,lots,3,100,Metals
XPTUSD,lots,3,50,Metals
USCRUDE,lots,10,10,Energy
UKBRENT,lots,10,10,Energy
BTCUSD,lots,5,1,Cryptocurrencies
ETHUSD,lots,5,1,Cryptocurrencies
XNGUSD,lots,1,10000,Energy
#AHT,lots,5,1,CFD_EU
#AIR,lots,5,1,CFD_EU
#ALV,lots,5,1,CFD_EU
#ASML,lots,5,1,CFD_EU
#ADS,lots,5,1,CFD_EU
#BAES,lots,5,1,CFD_EU
#BARC,lots,5,1,CFD_EU
#BATS,lots,5,1,CFD_EU
#BAYN,lots,5,1,CFD_EU
#BLND,lots,5,1,CFD_EU
#BRBY,lots,5,1,CFD_EU
#BMW,lots,5,1,CFD_EU
#BT,lots,5,1,CFD_EU
#CON,lots,5,1,CFD_EU
#HIK,lots,5,1,CFD_EU
#HSBA,lots,5,1,CFD_EU
#III,lots,5,1,CFD_EU
#IMB,lots,5,1,CFD_EU
#ITRK,lots,5,1,CFD_EU
#LRLCY,lots,5,1,CFD_EU
#MC,lots,5,1,CFD_EU
#NWG,lots,5,1,CFD_EU
#PSON,lots,5,1,CFD_EU
#RNO,lots,5,1,CFD_EU
#SIE,lots,5,1,CFD_EU
#UNA,lots,5,1,CFD_EU
#MBG,lots,5,1,CFD_EU
#TTE,lots,5,1,CFD_EU
#BNP,lots,5,1,CFD_EU
#PAH3,lots,5,1,CFD_EU
#VOD,lots,5,1,CFD_EU
#VOW,lots,5,1,CFD_EU
#KER,lots,5,1,CFD_EU
#UU,lots,5,1,CFD_EU
#TSCO,lots,5,1,CFD_EU
#AAPL,lots,5,1,CFD_US
#AGNC,lots,5,1,CFD_US
#TRIP,lots,5,1,CFD_US
#BKNG,lots,5,1,CFD_US
#EXPE,lots,5,1,CFD_US
#LCID,lots,5,1,CFD_US
#POOL,lots,5,1,CFD_US
#AMGN,lots,5,1,CFD_US
#AMZN,lots,5,1,CFD_US
#CSCO,lots,5,1,CFD_US
#DBX,lots,5,1,CFD_US
#DOCU,lots,5,1,CFD_US
#EBAY,lots,5,1,CFD_US
#GILD,lots,5,1,CFD_US
#GOOG,lots,5,1,CFD_US
#INO,lots,5,1,CFD_US
#INTC,lots,5,1,CFD_US
#LRCX,lots,5,1,CFD_US
#MRNA,lots,5,1,CFD_US
#MSFT,lots,5,1,CFD_US
#NFLX,lots,5,1,CFD_US
#NVDA,lots,5,1,CFD_US
#OKTA,lots,5,1,CFD_US
#PEP,lots,5,1,CFD_US
#PYPL,lots,5,1,CFD_US
#SBUX,lots,5,1,CFD_US
#TSLA,lots,5,1,CFD_US
#ZM,lots,5,1,CFD_US
#META,lots,5,1,CFD_US
#PDD,lots,5,1,CFD_US
#ADP,lots,5,1,CFD_US
#AVGO,lots,5,1,CFD_US
#MDLZ,lots,5,1,CFD_US
#QCOM,lots,5,1,CFD_US
#COIN,lots,5,1,CFD_US
#AMD,lots,5,1,CFD_US
FDAX,lots,5,1,Indices
FTSE,lots,5,1,Indices
CAC,lots,5,1,Indices
HK50,lots,5,1,Indices
NI225,lots,5,1,Indices
NQ,lots,5,1,Indices
SPX,lots,5,1,Indices
YM,lots,5,1,Indices
SX5E,lots,5,1,Indices
ASX200,lots,5,1,Indices
IBEX35,lots,5,1,Indices
AAVUSD,lots,5,10,Cryptocurrencies
ALGUSD,lots,5,10000,Cryptocurrencies
ALIUSD,lots,5,100,Cryptocurrencies
ADAUSD,lots,5,10000,Cryptocurrencies
AXSUSD,lots,5,100,Cryptocurrencies
ATOUSD,lots,5,100,Cryptocurrencies
AVXUSD,lots,5,100,Cryptocurrencies
BCHUSD,lots,5,10,Cryptocurrencies
BNBUSD,lots,5,100,Cryptocurrencies
DGEUSD,lots,5,10000,Cryptocurrencies
DOTUSD,lots,5,100,Cryptocurrencies
DSHUSD,lots,5,10,Cryptocurrencies
ENJUSD,lots,5,1000,Cryptocurrencies
EOSUSD,lots,5,1000,TMP
ETHBTC,lots,5,1,Cryptocurrencies
FILUSD,lots,5,100,Cryptocurrencies
ICPUSD,lots,5,100,Cryptocurrencies
ILVUSD,lots,5,10,TMP
ITAUSD,lots,5,10000,TMP
KAVUSD,lots,5,1000,Cryptocurrencies
LNKUSD,lots,5,100,Cryptocurrencies
LTCUSD,lots,5,100,Cryptocurrencies
LTCBTC,lots,5,100,Cryptocurrencies
MKRUSD,lots,5,1,TMP
MNAUSD,lots,5,10000,Cryptocurrencies
NEAUSD,lots,5,1000,Cryptocurrencies
NEOUSD,lots,5,100,Cryptocurrencies
OMGUSD,lots,5,1000,TMP
QTMUSD,lots,5,1000,Cryptocurrencies
SIAUSD,lots,5,100000,TMP
SNDUSD,lots,5,10000,Cryptocurrencies
SOLUSD,lots,5,100,Cryptocurrencies
STXUSD,lots,5,1000,Cryptocurrencies
THTUSD,lots,5,1000,Cryptocurrencies
TRXUSD,lots,5,10000,Cryptocurrencies
UNIUSD,lots,5,100,Cryptocurrencies
VETUSD,lots,5,100000,Cryptocurrencies
XLMUSD,lots,5,10000,Cryptocurrencies
XMRUSD,lots,5,100,TMP
XMRBTC,lots,5,100,TMP
XRPUSD,lots,5,10000,Cryptocurrencies
XTZUSD,lots,5,1000,Cryptocurrencies
YFIUSD,lots,5,1,Cryptocurrencies
COMUSD,lots,5,10,Cryptocurrencies
YGGUSD,lots,5,1000,Cryptocurrencies
ZECUSD,lots,5,10,Cryptocurrencies
ZECBTC,lots,5,100,Cryptocurrencies
ZILUSD,lots,5,10000,Cryptocurrencies
WAVUSD,lots,5,100,TMP
ANTUSD,lots,5,1000,TMP
MSKUSD,lots,5,1000,Cryptocurrencies
ALPUSD,lots,5,10000,Cryptocurrencies
CHZUSD,lots,5,10000,Cryptocurrencies
GLMUSD,lots,5,10000,TMP
NULUSD,lots,5,10000,TMP
STRUSD,lots,5,10000,Cryptocurrencies
TLMUSD,lots,5,100000,TMP
DATUSD,lots,5,100000,TMP
DGBUSD,lots,5,100000,TMP
REFUSD,lots,5,1000000,TMP
SUNUSD,lots,5,100000,TMP
#MLM,lots,5,1,CFD_US
#AA,lots,5,1,CFD_US
#CVX,lots,5,1,CFD_US
#VMC,lots,5,1,CFD_US
#NSC,lots,5,1,CFD_US
#ADM,lots,5,1,CFD_US
#STZ,lots,5,1,CFD_US
#TAP,lots,5,1,CFD_US
#MS,lots,5,1,CFD_US
#RNG,lots,5,1,CFD_US
#KODK,lots,5,1,CFD_US
#AMWL,lots,5,1,TMP
#BB,lots,5,1,CFD_US
#COTY,lots,5,1,CFD_US
#EDU,lots,5,1,CFD_US
#FIS,lots,5,1,CFD_US
#GPN,lots,5,1,CFD_US
#KMI,lots,5,1,CFD_US
#TME,lots,5,1,CFD_US
#FTI,lots,5,1,CFD_US
#ABT,lots,5,1,CFD_US
#BA,lots,5,1,CFD_US
#OXY,lots,5,1,CFD_US
#SLB,lots,5,1,CFD_US
#AXP,lots,5,1,CFD_US
#BABA,lots,5,1,CFD_US
#BAC,lots,5,1,CFD_US
#CAT,lots,5,1,CFD_US
#CL,lots,5,1,CFD_US
#DIS,lots,5,1,CFD_US
#F,lots,5,1,CFD_US
#GD,lots,5,1,CFD_US
#GE,lots,5,1,CFD_US
#HD,lots,5,1,CFD_US
#HPQ,lots,5,1,CFD_US
#IBM,lots,5,1,CFD_US
#JNJ,lots,5,1,CFD_US
#JPM,lots,5,1,CFD_US
#KO,lots,5,1,CFD_US
#LMT,lots,5,1,CFD_US
#MA,lots,5,1,CFD_US
#MCD,lots,5,1,CFD_US
#MMM,lots,5,1,CFD_US
#MO,lots,5,1,CFD_US
#NIKE,lots,5,1,CFD_US
#PANW,lots,5,1,CFD_US
#DVN,lots,5,1,CFD_US
#PFE,lots,5,1,CFD_US
#PG,lots,5,1,CFD_US
#PM,lots,5,1,CFD_US
#SNOW,lots,5,1,CFD_US
#T,lots,5,1,CFD_US
#TOT,lots,5,1,CFD_US
#V,lots,5,1,CFD_US
#VZ,lots,5,1,CFD_US
#WMT,lots,5,1,CFD_US
#XOM,lots,5,1,CFD_US
#RTX,lots,5,1,CFD_US
#C,lots,5,1,CFD_US
#SQ,lots,5,1,TMP
#CLX,lots,5,1,CFD_US
#NIO,lots,5,1,CFD_US
#ABBV,lots,5,1,CFD_US
USDKRW,lots,5,100000,Forex
COCOA,lots,5,1,Agriculture
COFFEE,lots,5,10,Agriculture
CORN,lots,5,4,Agriculture
SOYBEAN,lots,5,4,Agriculture
WHEAT,lots,5,4,Agriculture
USDILS,lots,5,100000,Forex
GBPUSD_k,lots,5,100000,Forex
EURUSD_k,lots,5,100000,Forex
EURJPY_k,lots,5,100000,Forex
USDJPY_k,lots,5,100000,Forex
AUDUSD_k,lots,5,100000,Forex
USDCHF_k,lots,5,100000,Forex
NZDUSD_k,lots,5,100000,Forex
USDCAD_k,lots,5,100000,Forex
EURGBP_k,lots,5,100000,Forex
EURCHF_k,lots,5,100000,Forex
AUDJPY_k,lots,5,100000,Forex
CHFJPY_k,lots,5,100000,Forex
EURAUD_k,lots,5,100000,Forex
CADJPY_k,lots,5,100000,Forex
GBPAUD_k,lots,5,100000,Forex
EURCAD_k,lots,5,100000,Forex
AUDCAD_k,lots,5,100000,Forex
GBPCAD_k,lots,5,100000,Forex
AUDNZD_k,lots,5,100000,Forex
NZDJPY_k,lots,5,100000,Forex
GBPNZD_k,lots,5,100000,Forex
EURNZD_k,lots,5,100000,Forex
CADCHF_k,lots,5,100000,Forex
NZDCAD_k,lots,5,100000,Forex
GBPJPY_k,lots,5,100000,Forex
AUDCHF_k,lots,5,100000,Forex
NZDCHF_k,lots,5,100000,Forex
GBPCHF_k,lots,5,100000,Forex
USDILS_cl,lots,5,100000,Forex
USDKRW_cl,lots,5,100000,Forex
GBPTRY_cl,lots,5,100000,Forex
GBPDKK_cl,lots,5,100000,Forex
EURSGD_cl,lots,5,100000,Forex
GBPSEK_cl,lots,5,100000,Forex
USDCNH_cl,lots,5,100000,Forex
USDRUB_cl,lots,5,100000,Forex
USDCZK_cl,lots,5,100000,Forex
USDHUF_cl,lots,5,100000,Forex
NZDSGD_cl,lots,5,100000,Forex
GBPZAR_cl,lots,5,100000,Forex
EURPLN_cl,lots,5,100000,Forex
EURMXN_cl,lots,5,100000,Forex
USDZAR_cl,lots,5,100000,Forex
USDHKD_cl,lots,5,100000,Forex
EURZAR_cl,lots,5,100000,Forex
EURHKD_cl,lots,5,100000,Forex
EURTRY_cl,lots,5,100000,Forex
USDTRY_cl,lots,5,100000,Forex
GBPNOK_cl,lots,5,100000,Forex
USDDKK_cl,lots,5,100000,Forex
USDPLN_cl,lots,5,100000,Forex
GBPSGD_cl,lots,5,100000,Forex
USDSEK_cl,lots,5,100000,Forex
USDSGD_cl,lots,5,100000,Forex
USDMXN_cl,lots,5,100000,Forex
USDNOK_cl,lots,5,100000,Forex
FDAX_k,lots,5,1,Indices
FTSE_k,lots,5,1,Indices
CAC_k,lots,5,1,Indices
HK50_k,lots,5,1,Indices
NI225_k,lots,5,1,Indices
NQ_k,lots,5,1,Indices
SPX_k,lots,5,1,Indices
YM_k,lots,5,1,Indices
SX5E_k,lots,5,1,Indices
ASX200_k,lots,5,1,Indices
IBEX35_k,lots,5,1,Indices
XAUUSD_k,lots,3,100,Metals
XNGUSD_k,lots,1,10000,Energy
UKBRENT_cl,lots,10,10,Energy
USCRUDE_cl,lots,10,10,Energy
XAGUSD_cl,lots,3,5000,Metals
XAUEUR_cl,lots,3,100,Metals
XAUUSD_cl,lots,3,100,Metals
XPDUSD_cl,lots,3,100,Metals
XPTUSD_cl,lots,3,50,Metals
XNGUSD_cl,lots,1,10000,Energy
FDAX_cl,lots,5,1,Indices
FTSE_cl,lots,5,1,Indices
CAC_cl,lots,5,1,Indices
HK50_cl,lots,5,1,Indices
NI225_cl,lots,5,1,Indices
NQ_cl,lots,5,1,Indices
SPX_cl,lots,5,1,Indices
YM_cl,lots,5,1,Indices
SX5E_cl,lots,5,1,Indices
ASX200_cl,lots,5,1,Indices
IBEX35_cl,lots,5,1,Indices
EURUSD_cl,lots,5,100000,Forex
GBPUSD_cl,lots,5,100000,Forex
EURJPY_cl,lots,5,100000,Forex
USDJPY_cl,lots,5,100000,Forex
AUDUSD_cl,lots,5,100000,Forex
USDCHF_cl,lots,5,100000,Forex
GBPJPY_cl,lots,5,100000,Forex
USDCAD_cl,lots,5,100000,Forex
EURGBP_cl,lots,5,100000,Forex
EURCHF_cl,lots,5,100000,Forex
AUDJPY_cl,lots,5,100000,Forex
NZDUSD_cl,lots,5,100000,Forex
CHFJPY_cl,lots,5,100000,Forex
EURAUD_cl,lots,5,100000,Forex
CADJPY_cl,lots,5,100000,Forex
GBPAUD_cl,lots,5,100000,Forex
EURCAD_cl,lots,5,100000,Forex
AUDCAD_cl,lots,5,100000,Forex
GBPCAD_cl,lots,5,100000,Forex
AUDNZD_cl,lots,5,100000,Forex
NZDJPY_cl,lots,5,100000,Forex
AUDCHF_cl,lots,5,100000,Forex
GBPNZD_cl,lots,5,100000,Forex
EURNZD_cl,lots,5,100000,Forex
CADCHF_cl,lots,5,100000,Forex
NZDCAD_cl,lots,5,100000,Forex
NZDCHF_cl,lots,5,100000,Forex
GBPCHF_cl,lots,5,100000,Forex
#AHT_cl,lots,5,1,CFD_EU
#AIR_cl,lots,5,1,CFD_EU
#ALV_cl,lots,5,1,CFD_EU
#ASML_cl,lots,5,1,CFD_EU
#ADS_cl,lots,5,1,CFD_EU
#BAES_cl,lots,5,1,CFD_EU
#BARC_cl,lots,5,1,CFD_EU
#BATS_cl,lots,5,1,CFD_EU
#BAYN_cl,lots,5,1,CFD_EU
#BLND_cl,lots,5,1,CFD_EU
#BRBY_cl,lots,5,1,CFD_EU
#BMW_cl,lots,5,1,CFD_EU
#BT_cl,lots,5,1,CFD_EU
#CON_cl,lots,5,1,CFD_EU
#HIK_cl,lots,5,1,CFD_EU
#HSBA_cl,lots,5,1,CFD_EU
#III_cl,lots,5,1,CFD_EU
#IMB_cl,lots,5,1,CFD_EU
