symbol,formula,volume_limit,contract_size,type
#ITRK_cl,lots,5,1,CFD_EU
#LRLCY_cl,lots,5,1,CFD_EU
#MC_cl,lots,5,1,CFD_EU
#NWG_cl,lots,5,1,CFD_EU
#PSON_cl,lots,5,1,CFD_EU
#RNO_cl,lots,5,1,CFD_EU
#SIE_cl,lots,5,1,CFD_EU
#UNA_cl,lots,5,1,CFD_EU
#MBG_cl,lots,5,1,CFD_EU
#TTE_cl,lots,5,1,CFD_EU
#BNP_cl,lots,5,1,CFD_EU
#PAH3_cl,lots,5,1,CFD_EU
#VOD_cl,lots,5,1,CFD_EU
#VOW_cl,lots,5,1,CFD_EU
#KER_cl,lots,5,1,CFD_EU
#UU_cl,lots,5,1,CFD_EU
#TSCO_cl,lots,5,1,CFD_EU
#AAPL_cl,lots,5,1,CFD_US
#AGNC_cl,lots,5,1,CFD_US
#TRIP_cl,lots,5,1,CFD_US
#BKNG_cl,lots,5,1,CFD_US
#EXPE_cl,lots,5,1,CFD_US
#LCID_cl,lots,5,1,CFD_US
#POOL_cl,lots,5,1,CFD_US
#AMGN_cl,lots,5,1,CFD_US
#AMZN_cl,lots,5,1,CFD_US
#CSCO_cl,lots,5,1,CFD_US
#DBX_cl,lots,5,1,CFD_US
#DOCU_cl,lots,5,1,CFD_US
#EBAY_cl,lots,5,1,CFD_US
#GILD_cl,lots,5,1,CFD_US
#GOOG_cl,lots,5,1,CFD_US
#INO_cl,lots,5,1,CFD_US
#INTC_cl,lots,5,1,CFD_US
#LRCX_cl,lots,5,1,CFD_US
#MRNA_cl,lots,5,1,CFD_US
#MSFT_cl,lots,5,1,CFD_US
#NFLX_cl,lots,5,1,CFD_US
#NVDA_cl,lots,5,1,CFD_US
#OKTA_cl,lots,5,1,CFD_US
#PEP_cl,lots,5,1,CFD_US
#PYPL_cl,lots,5,1,CFD_US
#SBUX_cl,lots,5,1,CFD_US
#TSLA_cl,lots,5,1,CFD_US
#ZM_cl,lots,5,1,CFD_US
#META_cl,lots,5,1,CFD_US
#PDD_cl,lots,5,1,CFD_US
#ADP_cl,lots,5,1,CFD_US
#AVGO_cl,lots,5,1,CFD_US
#MDLZ_cl,lots,5,1,CFD_US
#QCOM_cl,lots,5,1,CFD_US
#COIN_cl,lots,5,1,CFD_US
#AMD_cl,lots,5,1,CFD_US
#MLM_cl,lots,5,1,CFD_US
#AA_cl,lots,5,1,CFD_US
#CVX_cl,lots,5,1,CFD_US
#VMC_cl,lots,5,1,CFD_US
#NSC_cl,lots,5,1,CFD_US
#ADM_cl,lots,5,1,CFD_US
#STZ_cl,lots,5,1,CFD_US
#TAP_cl,lots,5,1,CFD_US
#MS_cl,lots,5,1,CFD_US
#RNG_cl,lots,5,1,CFD_US
#KODK_cl,lots,5,1,CFD_US
#AMWL_cl,lots,5,1,TMP
#BB_cl,lots,5,1,CFD_US
#COTY_cl,lots,5,1,CFD_US
#EDU_cl,lots,5,1,CFD_US
#FIS_cl,lots,5,1,CFD_US
#GPN_cl,lots,5,1,CFD_US
#KMI_cl,lots,5,1,CFD_US
#TME_cl,lots,5,1,CFD_US
#FTI_cl,lots,5,1,CFD_US
#ABT_cl,lots,5,1,CFD_US
#BA_cl,lots,5,1,CFD_US
#OXY_cl,lots,5,1,CFD_US
#SLB_cl,lots,5,1,CFD_US
#AXP_cl,lots,5,1,CFD_US
#BABA_cl,lots,5,1,CFD_US
#BAC_cl,lots,5,1,CFD_US
#CAT_cl,lots,5,1,CFD_US
#CL_cl,lots,5,1,CFD_US
#DIS_cl,lots,5,1,CFD_US
#F_cl,lots,5,1,CFD_US
#GD_cl,lots,5,1,CFD_US
#GE_cl,lots,5,1,CFD_US
#HD_cl,lots,5,1,CFD_US
#HPQ_cl,lots,5,1,CFD_US
#IBM_cl,lots,5,1,CFD_US
#JNJ_cl,lots,5,1,CFD_US
#JPM_cl,lots,5,1,CFD_US
#KO_cl,lots,5,1,CFD_US
#LMT_cl,lots,5,1,CFD_US
#MA_cl,lots,5,1,CFD_US
#MCD_cl,lots,5,1,CFD_US
#MMM_cl,lots,5,1,CFD_US
#MO_cl,lots,5,1,CFD_US
#NIKE_cl,lots,5,1,CFD_US
#PANW_cl,lots,5,1,CFD_US
#DVN_cl,lots,5,1,CFD_US
#PFE_cl,lots,5,1,CFD_US
#PG_cl,lots,5,1,CFD_US
#PM_cl,lots,5,1,CFD_US
#SNOW_cl,lots,5,1,CFD_US
#T_cl,lots,5,1,CFD_US
#TOT_cl,lots,5,1,CFD_US
#V_cl,lots,5,1,CFD_US
#VZ_cl,lots,5,1,CFD_US
#WMT_cl,lots,5,1,CFD_US
#XOM_cl,lots,5,1,CFD_US
#RTX_cl,lots,5,1,CFD_US
#C_cl,lots,5,1,CFD_US
#SQ_cl,lots,5,1,TMP
#CLX_cl,lots,5,1,CFD_US
#NIO_cl,lots,5,1,CFD_US
#ABBV_cl,lots,5,1,CFD_US
AAVUSD_cl,lots,5,10,Cryptocurrencies
ADAUSD_cl,lots,5,10000,Cryptocurrencies
ALGUSD_cl,lots,5,10000,Cryptocurrencies
ALIUSD_cl,lots,5,100,Cryptocurrencies
ALPUSD_cl,lots,5,10000,Cryptocurrencies
ATOUSD_cl,lots,5,100,Cryptocurrencies
AVXUSD_cl,lots,5,100,Cryptocurrencies
AXSUSD_cl,lots,5,100,Cryptocurrencies
BCHUSD_cl,lots,5,10,Cryptocurrencies
BNBUSD_cl,lots,5,100,Cryptocurrencies
BTCUSD_cl,lots,5,1,Cryptocurrencies
CHZUSD_cl,lots,5,10000,Cryptocurrencies
COMUSD_cl,lots,5,10,Cryptocurrencies
DGEUSD_cl,lots,5,10000,Cryptocurrencies
DOTUSD_cl,lots,5,100,Cryptocurrencies
DSHUSD_cl,lots,5,10,Cryptocurrencies
ENJUSD_cl,lots,5,1000,Cryptocurrencies
EOSUSD_cl,lots,5,1000,TMP
ETHBTC_cl,lots,5,1,Cryptocurrencies
ETHUSD_cl,lots,5,1,Cryptocurrencies
FILUSD_cl,lots,5,100,Cryptocurrencies
ICPUSD_cl,lots,5,100,Cryptocurrencies
KAVUSD_cl,lots,5,1000,Cryptocurrencies
LNKUSD_cl,lots,5,100,Cryptocurrencies
LTCBTC_cl,lots,5,100,Cryptocurrencies
LTCUSD_cl,lots,5,100,Cryptocurrencies
MKRUSD_cl,lots,5,1,TMP
MNAUSD_cl,lots,5,10000,Cryptocurrencies
MSKUSD_cl,lots,5,1000,Cryptocurrencies
NEAUSD_cl,lots,5,1000,Cryptocurrencies
NEOUSD_cl,lots,5,100,Cryptocurrencies
OMGUSD_cl,lots,5,1000,TMP
QTMUSD_cl,lots,5,1000,Cryptocurrencies
REFUSD_cl,lots,5,1000000,TMP
SNDUSD_cl,lots,5,10000,Cryptocurrencies
SOLUSD_cl,lots,5,100,Cryptocurrencies
STRUSD_cl,lots,5,10000,Cryptocurrencies
STXUSD_cl,lots,5,1000,Cryptocurrencies
THTUSD_cl,lots,5,1000,Cryptocurrencies
TRXUSD_cl,lots,5,10000,Cryptocurrencies
UNIUSD_cl,lots,5,100,Cryptocurrencies
VETUSD_cl,lots,5,100000,Cryptocurrencies
WAVUSD_cl,lots,5,100,TMP
XLMUSD_cl,lots,5,10000,Cryptocurrencies
XMRBTC_cl,lots,5,100,TMP
XMRUSD_cl,lots,5,100,TMP
XRPUSD_cl,lots,5,10000,Cryptocurrencies
XTZUSD_cl,lots,5,1000,Cryptocurrencies
YFIUSD_cl,lots,5,1,Cryptocurrencies
YGGUSD_cl,lots,5,1000,Cryptocurrencies
ZECBTC_cl,lots,5,100,Cryptocurrencies
ZECUSD_cl,lots,5,10,Cryptocurrencies
ZILUSD_cl,lots,5,10000,Cryptocurrencies
COCOA_cl,lots,5,1,Agriculture
COFFEE_cl,lots,5,10,Agriculture
CORN_cl,lots,5,4,Agriculture
SOYBEAN_cl,lots,5,4,Agriculture
WHEAT_cl,lots,5,4,Agriculture
NZDUSD_o,lots,5,100000,Forex
EURUSD_o,lots,5,100000,Forex
AUDUSD_o,lots,5,100000,Forex
GBPUSD_o,lots,5,100000,Forex
USDCAD_o,lots,5,100000,Forex
USDCHF_o,lots,5,100000,Forex
USDJPY_o,lots,5,100000,Forex
AUDCAD_o,lots,5,100000,Forex
AUDCHF_o,lots,5,100000,Forex
AUDJPY_o,lots,5,100000,Forex
AUDNZD_o,lots,5,100000,Forex
CADCHF_o,lots,5,100000,Forex
CADJPY_o,lots,5,100000,Forex
CHFJPY_o,lots,5,100000,Forex
EURAUD_o,lots,5,100000,Forex
EURCAD_o,lots,5,100000,Forex
EURCHF_o,lots,5,100000,Forex
EURGBP_o,lots,5,100000,Forex
EURJPY_o,lots,5,100000,Forex
EURNZD_o,lots,5,100000,Forex
GBPAUD_o,lots,5,100000,Forex
GBPCAD_o,lots,5,100000,Forex
GBPCHF_o,lots,5,100000,Forex
GBPJPY_o,lots,5,100000,Forex
GBPNZD_o,lots,5,100000,Forex
NZDCAD_o,lots,5,100000,Forex
NZDCHF_o,lots,5,100000,Forex
NZDJPY_o,lots,5,100000,Forex
NQ100,lots,5,10,Indices
USCRUDE_z,lots,5,1000,Energy
UKBRENT_z,lots,5,1000,Energy
XAGUSD_o,lots,3,5000,Metals
XAUUSD_o,lots,3,100,Metals
XPDUSD_o,lots,3,100,Metals
XAUEUR_o,lots,3,100,Metals
XPTUSD_o,lots,3,50,Metals
XNGUSD_o,lots,1,10000,Energy
USDX,lots,5,100,Indices
SING,lots,5,10,Indices
SING_cl,lots,5,10,Indices
USDX_cl,lots,5,100,Indices
NQ_y,lots,5,20,Indices
HK50_y,lots,5,50,Indices
YM_y,lots,5,5,Indices
FDAX_y,lots,5,25,Indices
SPX_y,lots,5,50,Indices
UKBRENT_y,lots,5,1000,Energy
USCRUDE_y,lots,5,1000,Energy
APTUSD,lots,5,100,Cryptocurrencies
RNDRUSD,lots,5,100,TMP
HBARUSD,lots,5,100,Cryptocurrencies
ARBUSD,lots,5,100,Cryptocurrencies
INJUSD,lots,5,100,Cryptocurrencies
IMXUSD,lots,5,100,Cryptocurrencies
WIFUSD,lots,5,100,Cryptocurrencies
SUIUSD,lots,5,100,Cryptocurrencies
GRTUSD,lots,5,100,Cryptocurrencies
TAOUSD,lots,5,100,Cryptocurrencies
OPUSD,lots,5,100,Cryptocurrencies
ARUSD,lots,5,100,Cryptocurrencies
FTMUSD,lots,5,100,TMP
NOTUSD,lots,5,100,Cryptocurrencies
JASMYUSD,lots,5,100,Cryptocurrencies
#OIS,lots,5,1,TMP
#LAC,lots,5,1,CFD_US
#CRM,lots,5,1,CFD_US
#VFC,lots,5,1,CFD_US
#CMA,lots,5,1,CFD_US
#TSM,lots,5,1,CFD_US
#GS,lots,5,1,CFD_US
#GFI,lots,5,1,CFD_US
#WBA,lots,5,1,TMP
#ZTO,lots,5,1,CFD_US
#TGT,lots,5,1,CFD_US
#LUMN,lots,5,1,CFD_US
#DELL,lots,5,1,CFD_US
#BLK,lots,5,1,CFD_US
#CNC,lots,5,1,CFD_US
#WM,lots,5,1,CFD_US
#NVAX,lots,5,1,CFD_US
#JD,lots,5,1,CFD_US
#BYND,lots,5,1,CFD_US
#RIOT,lots,5,1,CFD_US
#IQ,lots,5,1,CFD_US
#AAL,lots,5,1,CFD_US
#LI,lots,5,1,CFD_US
#CME,lots,5,1,CFD_US
#EA,lots,5,1,CFD_US
#INTU,lots,5,1,CFD_US
#ADBE,lots,5,1,CFD_US
#WB,lots,5,1,CFD_US
#BIDU,lots,5,1,CFD_US
#CVAC,lots,5,1,CFD_US
#ROST,lots,5,1,CFD_US
#AMAT,lots,5,1,CFD_US
POLUSD,lots,5,1000,Cryptocurrencies
RENDERUSD,lots,5,100,Cryptocurrencies
TONUSD,lots,5,1000,Cryptocurrencies
POLUSD_cl,lots,5,1000,TMP
AUDCAD_q,lots,5,100000,Forex
AUDCHF_q,lots,5,100000,Forex
AUDJPY_q,lots,5,100000,Forex
AUDNZD_q,lots,5,100000,Forex
AUDUSD_q,lots,5,100000,Forex
CADCHF_q,lots,5,100000,Forex
CADJPY_q,lots,5,100000,Forex
CHFJPY_q,lots,5,100000,Forex
EURAUD_q,lots,5,100000,Forex
EURCAD_q,lots,5,100000,Forex
EURCHF_q,lots,5,100000,Forex
EURGBP_q,lots,5,100000,Forex
EURJPY_q,lots,5,100000,Forex
EURNZD_q,lots,5,100000,Forex
EURUSD_q,lots,5,100000,Forex
GBPAUD_q,lots,5,100000,Forex
GBPCAD_q,lots,5,100000,Forex
GBPCHF_q,lots,5,100000,Forex
GBPJPY_q,lots,5,100000,Forex
GBPNZD_q,lots,5,100000,Forex
GBPUSD_q,lots,5,100000,Forex
NZDCAD_q,lots,5,100000,Forex
NZDCHF_q,lots,5,100000,Forex
NZDJPY_q,lots,5,100000,Forex
NZDUSD_q,lots,5,100000,Forex
USDCAD_q,lots,5,100000,Forex
USDCHF_q,lots,5,100000,Forex
USDJPY_q,lots,5,100000,Forex
XAGUSD_qa,lots,3,5000,Metals
XAUUSD_qa,lots,3,100,Metals
USDHKD_k,lots,5,100000,Forex
#175,lots,5,10,CFD_HK
#1211,lots,5,10,CFD_HK
#1810,lots,5,10,CFD_HK
#992,lots,5,10,CFD_HK
#1211_cl,lots,5,10,CFD_HK
#175_cl,lots,5,10,CFD_HK
#1810_cl,lots,5,10,CFD_HK
#992_cl,lots,5,10,CFD_HK
OJ,lots,5,4,Agriculture
OJ_cl,lots,5,4,Agriculture
XNIUSD,lots,3,10,Metals
XNIUSD_cl,lots,3,10,Metals
XCUUSD,lots,3,10,Metals
XCUUSD_cl,lots,3,10,Metals
RUT,lots,5,10,Indices
RUT_cl,lots,5,10,Indices
SUSD,lots,5,100,Cryptocurrencies
SUSD_cl,lots,5,100,Cryptocurrencies
TRUMPUSD,lots,5,100,TMP
TRUMPUSD_cl,lots,5,100,TMP
XAUEUR_qa,lots,3,100,Metals
APTUSD_cl,lots,5,100,Cryptocurrencies
HBARUSD_cl,lots,5,100,Cryptocurrencies
ARBUSD_cl,lots,5,100,Cryptocurrencies
INJUSD_cl,lots,5,100,Cryptocurrencies
IMXUSD_cl,lots,5,100,Cryptocurrencies
WIFUSD_cl,lots,5,100,Cryptocurrencies
SUIUSD_cl,lots,5,100,Cryptocurrencies
GRTUSD_cl,lots,5,100,Cryptocurrencies
TAOUSD_cl,lots,5,100,Cryptocurrencies
OPUSD_cl,lots,5,100,Cryptocurrencies
#OIS_cl,lots,5,1,TMP
#LAC_cl,lots,5,1,CFD_US
#CRM_cl,lots,5,1,CFD_US
#VFC_cl,lots,5,1,CFD_US
#CMA_cl,lots,5,1,CFD_US
#TSM_cl,lots,5,1,CFD_US
#GS_cl,lots,5,1,CFD_US
#GFI_cl,lots,5,1,CFD_US
#WBA_cl,lots,5,1,TMP
ARUSD_cl,lots,5,100,Cryptocurrencies
#ZTO_cl,lots,5,1,CFD_US
#TGT_cl,lots,5,1,CFD_US
#LUMN_cl,lots,5,1,CFD_US
#DELL_cl,lots,5,1,CFD_US
#BLK_cl,lots,5,1,CFD_US
#CNC_cl,lots,5,1,CFD_US
#WM_cl,lots,5,1,CFD_US
NOTUSD_cl,lots,5,100,Cryptocurrencies
#NVAX_cl,lots,5,1,CFD_US
#JD_cl,lots,5,1,CFD_US
JASMYUSD_cl,lots,5,100,Cryptocurrencies
#BYND_cl,lots,5,1,CFD_US
#RIOT_cl,lots,5,1,CFD_US
#IQ_cl,lots,5,1,CFD_US
#AAL_cl,lots,5,1,CFD_US
RENDERUSD_cl,lots,5,100,Cryptocurrencies
#LI_cl,lots,5,1,CFD_US
#CME_cl,lots,5,1,CFD_US
#EA_cl,lots,5,1,CFD_US
TONUSD_cl,lots,5,1000,Cryptocurrencies
#INTU_cl,lots,5,1,CFD_US
#ADBE_cl,lots,5,1,CFD_US
#WB_cl,lots,5,1,CFD_US
#BIDU_cl,lots,5,1,CFD_US
#CVAC_cl,lots,5,1,CFD_US
#ROST_cl,lots,5,1,CFD_US
#AMAT_cl,lots,5,1,CFD_US
#XYZ,lots,5,1,CFD_US
#XYZ_cl,lots,5,1,CFD_US
#DKNG,lots,5,1,CFD_US
#DKNG_cl,lots,5,1,CFD_US
#PLUG,lots,5,1,CFD_US
#PLUG_cl,lots,5,1,CFD_US
AUSD,lots,5,1000,Cryptocurrencies
AUSD_cl,lots,5,1000,Cryptocurrencies
DSHUSD_cll,lots,5,10,TMP
#LLY,lots,5,1,CFD_US
#LLY_cl,lots,5,1,CFD_US
#COST,lots,5,1,CFD_US
#COST_cl,lots,5,1,CFD_US
#RIVN,lots,5,1,CFD_US
#RIVN_cl,lots,5,1,CFD_US
SKYUSD,lots,5,10000,Cryptocurrencies
SKYUSD_cl,lots,5,10000,Cryptocurrencies
